iter	Passed	Remaining
184	167	738
185	168	735
186	168	734
187	169	732
188	170	729
189	170	727
190	171	724
191	171	722
192	172	719
193	172	717
194	173	714
195	173	712
196	174	710
197	174	708
198	175	706
199	176	704
200	176	701
201	177	699
202	177	697
203	178	694
204	178	692
205	179	690
206	179	688
207	180	685
208	180	683
209	181	682
210	182	680
211	182	678
212	183	676
213	183	674
214	184	672
215	184	670
216	185	667
217	185	665
218	186	663
219	186	661
220	187	660
221	187	658
222	188	656
223	188	654
224	189	652
225	190	650
226	190	648
227	191	646
228	191	644
229	192	643
230	192	641
231	193	639
232	193	637
233	194	636
234	194	634
235	195	632
236	195	630
237	196	628
238	196	626
239	197	625
240	197	623
241	198	621
242	198	619
243	199	618
244	200	617
245	200	616
246	201	614
247	202	612
248	202	611
249	203	609
250	203	608
251	204	606
252	204	604
253	205	603
254	206	602
255	206	600
256	207	598
257	207	597
258	208	595
259	208	593
260	209	592
261	209	590
262	210	589
263	210	587
264	211	586
265	212	585
266	212	583
267	213	582
268	213	580
269	214	578
270	214	577
271	215	575
272	215	574
273	216	572
274	216	571
275	217	569
276	217	568
277	218	567
278	218	565
279	219	564
280	219	562
281	220	561
282	220	559
283	221	558
284	221	556
285	222	555
286	222	553
287	223	552
288	224	551
289	224	550
290	225	548
291	225	547
292	226	545
293	226	544
294	227	543
295	227	541
296	228	540
297	228	539
298	229	537
299	229	536
300	230	535
301	231	533
302	231	532
303	232	531
304	232	529
305	233	528
306	233	527
307	234	525
308	234	524
309	235	523
310	235	522
311	236	520
312	236	519
313	237	518
314	237	517
315	238	515
316	238	514
317	239	513
318	239	511
319	240	510
320	240	509
321	241	508
322	241	506
323	242	505
324	243	504
325	243	503
326	244	502
327	244	501
328	245	499
329	245	498
330	246	497
331	246	496
332	247	494
333	247	493
334	248	492
335	248	491
336	249	490
337	249	489
338	250	488
339	250	486
340	251	485
341	251	484
342	252	483
343	252	482
344	253	481
345	254	480
346	254	479
347	255	478
348	255	477
349	256	475
350	256	474
351	257	473
352	257	472
353	258	471
354	258	470
355	259	469
356	259	468
357	260	467
358	261	466
359	261	465
360	262	464
361	262	463
362	263	462
363	263	461
364	264	460
365	264	458
366	265	457
367	265	456
368	266	455
369	267	455
370	267	454
371	268	453
372	268	451
373	269	450
374	269	449
375	270	448
376	271	447
377	271	446
378	272	445
379	272	444
380	273	443
381	273	442
382	274	441
383	274	440
384	275	439
385	275	438
386	276	437
387	276	436
388	277	435
389	277	434
390	278	433
391	278	432
392	279	431
393	280	430
394	280	429
395	281	428
396	281	427
397	282	426
398	282	425
399	283	424
400	283	423
401	284	422
402	284	421
403	285	420
404	285	420
405	286	419
406	287	418
407	287	417
408	288	416
409	288	415
410	289	414
411	289	413
412	290	412
413	290	411
414	291	410
415	291	409
416	292	408
417	292	407
418	293	406
419	293	405
420	294	405
421	295	404
422	295	403
423	296	402
424	296	401
425	297	400
426	297	399
427	298	398
428	299	397
429	299	397
430	300	396
431	300	395
432	301	394
433	301	393
434	302	392
435	302	391
436	303	390
437	303	389
438	304	389
439	304	388
440	305	387
441	306	386
442	306	385
443	307	384
444	307	383
445	308	382
446	308	381
447	309	380
448	309	380
449	310	379
450	311	378
451	311	377
452	312	376
453	312	375
454	313	375
455	313	374
456	314	373
457	314	372
458	315	371
459	315	370
460	316	370
461	317	369
462	317	368
463	318	367
464	318	366
465	319	365
466	319	364
467	320	364
468	320	363
469	321	362
470	321	361
471	322	360
472	323	360
473	323	359
474	324	358
475	324	357
476	325	356
477	325	355
478	326	354
479	326	353
480	327	353
481	327	352
482	328	351
483	329	350
484	329	349
485	330	349
486	330	348
487	331	347
488	331	346
489	332	345
490	332	344
491	333	343
492	333	343
493	334	342
494	335	341
495	335	341
496	336	340
497	336	339
498	337	338
499	337	337
500	338	336
501	338	335
502	339	335
503	339	334
504	340	333
505	341	332
506	341	332
507	342	331
508	342	330
509	343	329
510	343	328
511	344	327
512	344	327
513	345	326
514	345	325
515	346	324
516	347	324
517	347	323
518	348	323
519	349	322
520	349	321
521	350	320
522	350	320
523	351	319
524	351	318
525	352	317
526	353	317
527	353	316
528	354	315
529	354	314
530	355	313
531	356	313
532	356	312
533	357	311
534	357	310
535	358	310
536	358	309
537	359	308
538	359	307
539	360	307
540	360	306
541	361	305
542	361	304
543	362	303
544	362	303
545	363	302
546	363	301
547	364	300
548	365	299
549	365	299
550	366	298
551	366	297
552	367	296
553	367	296
554	368	295
555	368	294
556	369	293
557	369	292
558	370	292
559	370	291
560	371	290
561	371	289
562	372	289
563	372	288
564	373	287
565	373	286
566	374	285
567	374	285
568	375	284
569	375	283
570	376	282
571	377	282
572	377	281
573	378	280
574	378	279
575	379	279
576	379	278
577	380	277
578	380	276
579	381	276
580	381	275
581	382	274
582	382	273
583	383	273
584	384	272
585	384	271
586	385	271
587	385	270
588	386	269
589	386	268
590	387	268
591	388	267
592	388	266
593	389	265
594	389	265
595	390	264
596	390	263
597	391	263
598	392	262
599	392	261
600	393	261
601	393	260
602	394	259
603	394	258
604	395	258
605	395	257
606	396	256
607	397	255
608	397	255
609	398	254
610	398	253
611	399	253
612	399	252
613	400	251
614	400	250
615	401	250
616	401	249
617	402	248
618	403	248
619	403	247
620	404	246
621	404	245
622	405	245
623	405	244
624	406	243
625	406	242
626	406	242
627	407	241
628	408	240
629	408	240
630	409	239
631	409	238
632	410	237
633	410	237
634	411	236
635	411	235
636	412	234
637	412	234
638	413	233
639	413	232
640	414	232
641	415	231
642	415	230
643	416	230
644	416	229
645	417	228
646	417	227
647	418	227
648	418	226
649	419	225
650	419	224
651	420	224
652	420	223
653	421	222
654	421	222
655	422	221
656	423	220
657	423	220
658	424	219
659	424	218
660	425	217
661	425	217
662	426	216
663	426	215
664	427	215
665	428	214
666	428	213
667	429	213
668	429	212
669	430	211
670	430	211
671	431	210
672	431	209
673	432	209
674	432	208
675	433	207
676	434	207
677	434	206
678	435	205
679	435	204
680	436	204
681	436	203
682	437	202
683	437	202
684	438	201
685	438	200
686	439	200
687	439	199
688	440	198
689	440	198
690	441	197
691	441	196
692	442	196
693	443	195
694	443	194
695	444	193
696	444	193
697	445	192
698	445	191
699	446	191
700	446	190
701	447	189
702	447	189
703	448	188
704	448	187
705	449	187
706	449	186
707	450	185
708	450	184
709	451	184
710	451	183
711	452	182
712	452	182
713	453	181
714	453	180
715	454	180
716	454	179
717	455	178
718	455	178
719	456	177
720	457	176
721	457	176
722	458	175
723	458	174
724	459	174
725	459	173
726	460	172
727	460	172
728	461	171
729	461	170
730	462	170
731	462	169
732	463	168
733	464	168
734	464	167
735	465	166
736	465	166
737	466	165
738	466	164
739	467	164
740	467	163
741	468	162
742	468	162
743	469	161
744	470	160
745	470	160
746	471	159
747	471	158
748	472	158
749	472	157
750	473	156
751	473	156
752	474	155
753	474	154
754	475	154
755	476	153
756	476	153
757	477	152
758	477	151
759	478	151
760	478	150
761	479	149
762	479	149
763	480	148
764	481	147
765	481	147
766	482	146
767	482	145
768	483	145
769	484	144
770	484	143
771	485	143
772	485	142
773	486	142
774	486	141
775	487	140
776	488	140
777	488	139
778	489	138
779	489	138
780	490	137
781	491	136
782	491	136
783	492	135
784	492	134
785	493	134
786	493	133
787	494	132
788	494	132
789	495	131
790	495	131
791	496	130
792	496	129
793	497	129
794	498	128
795	498	127
796	499	127
797	499	126
798	500	125
799	500	125
800	501	124
801	501	123
802	502	123
803	502	122
804	503	121
805	503	121
806	504	120
807	504	119
808	505	119
809	505	118
810	506	118
811	507	117
812	507	116
813	508	116
814	508	115
815	509	114
816	510	114
817	510	113
818	511	112
819	511	112
820	512	111
821	512	111
822	513	110
823	513	109
824	514	109
825	514	108
826	515	107
827	516	107
828	516	106
829	517	105
830	517	105
831	518	104
832	518	104
833	519	103
834	520	102
835	520	102
836	521	101
837	521	100
838	522	100
839	522	99
840	523	98
841	523	98
842	524	97
843	524	96
844	525	96
845	525	95
846	526	95
847	526	94
848	527	93
849	527	93
850	528	92
851	529	91
852	529	91
853	529	90
854	530	89
855	531	89
856	531	88
857	532	88
858	532	87
859	533	86
860	533	86
861	534	85
862	535	84
863	535	84
864	536	83
865	536	83
866	537	82
867	537	81
868	538	81
869	539	80
870	539	79
871	540	79
872	540	78
873	541	78
874	541	77
875	542	76
876	542	76
877	543	75
878	543	74
879	544	74
880	544	73
881	545	72
882	546	72
883	546	71
884	547	71
885	547	70
886	548	69
887	548	69
888	549	68
889	550	67
890	550	67
891	551	66
892	551	66
893	552	65
894	552	64
895	553	64
896	553	63
897	554	62
898	554	62
899	555	61
900	555	61
901	556	60
902	557	59
903	557	59
904	558	58
905	558	57
906	559	57
907	559	56
908	560	56
909	560	55
910	561	54
911	561	54
912	562	53
913	563	52
914	563	52
915	564	51
916	564	51
917	565	50
918	565	49
919	566	49
920	566	48
921	567	47
922	567	47
923	568	46
924	569	46
925	569	45
926	570	44
927	570	44
928	571	43
929	572	43
930	572	42
931	573	41
932	573	41
933	574	40
934	575	39
935	575	39
936	576	38
937	576	38
938	577	37
939	577	36
940	578	36
941	578	35
942	579	35
943	579	34
944	580	33
945	581	33
946	581	32
947	582	31
948	582	31
949	583	30
950	583	30
951	584	29
952	584	28
953	585	28
954	585	27
955	586	27
956	587	26
957	587	25
958	588	25
959	589	24
960	589	23
961	590	23
962	590	22
963	591	22
964	591	21
965	592	20
966	592	20
967	593	19
968	594	19
969	594	18
970	595	17
971	595	17
972	596	16
973	596	15
974	597	15
975	597	14
976	598	14
977	598	13
978	599	12
979	599	12
980	600	11
981	600	11
982	601	10
983	601	9
984	602	9
985	602	8
986	603	7
987	604	7
988	604	6
989	605	6
990	605	5
991	606	4
992	606	4
993	607	3
994	607	3
995	608	2
996	608	1
997	609	1
998	609	0
999	610	0
